,data,Tendência Linear,Tendência Quadrática,Filtro HP,Filtro de Hamilton,IFI,BCB
0,1999Q1,-7.033520048044062,3.7712213464404565,0.0031177684964411867,,-1.51,
1,1999Q2,-7.05133066845447,3.088953928998106,-0.1542294149305956,,-1.81,
2,1999Q3,-7.558478447701045,1.884706140673864,-0.8362557243346669,,-1.95,
3,1999Q4,-6.748483965740537,2.146927968835932,-0.10552476919840625,,-1.8000000000000003,
4,2000Q1,-6.259465601374403,2.065477479135991,0.2803457946936705,,-1.29,
5,2000Q2,-5.4447400253803675,2.346670333708012,1.0143301877904465,,-0.4699999999999999,
6,2000Q3,-4.828642939613759,2.4201498012550893,1.536161230873323,,0.13,
7,2000Q4,-4.179556927407447,2.5375602540244957,2.0933836301505693,,0.62,
8,2001Q1,-4.381951836712117,1.7571372927715823,1.7436570461637935,,0.45999999999999996,
9,2001Q2,-5.330100199585042,0.20552457620965914,0.6005258453015916,,-0.6,
10,2001Q3,-6.32079582989018,-1.3647330958660109,-0.5899640338340673,,-1.63,
11,2001Q4,-7.113076649874706,-2.7012113212164457,-1.5758753521088908,-4.884173896280641,-2.34,
12,2002Q1,-5.3126017067131714,-1.3122144801762436,0.17177175396667632,-3.2309333793045347,-1.19,
13,2002Q2,-5.590933335757797,-2.0830606538364327,-0.29690845110060815,-4.362585805525232,-1.13,
14,2002Q3,-4.801277410954141,-1.7341323304472245,0.3441830540115598,-3.9629791133513503,-0.91,
15,2002Q4,-4.3551874094453495,-1.7313521567212442,0.6010999395857253,-4.065966518374198,-0.55,
16,2003Q1,-5.27933290650362,-3.1198425224903126,-0.6039610388753669,-4.738303692464251,-1.31,
17,2003Q2,-6.56524412940348,-4.8542021135138285,-2.2074666477567506,-5.241122980854462,-2.61,
18,2003Q3,-6.212750692137292,-4.902179012207409,-2.1203098831766076,-3.896146632115116,-2.59,
19,2003Q4,-5.74770946615587,-4.825888411867673,-1.9459174039130778,-2.536231722189586,-1.94,-0.9899999999999984
20,2004Q1,-4.96678880980721,-4.4222033634157,-1.4746002806773295,-3.1872564723644192,-1.24,-0.5399999999999991
21,2004Q2,-2.831142799074715,-2.6540387816971656,0.3642250330750496,-0.5333632427555357,-0.22,-0.10999999999999943
22,2004Q3,-2.1498890706041385,-2.3401756815552788,0.6658564542021184,-1.00178334359029,0.33,0.2699999999999996
23,2004Q4,-1.936902645388483,-2.483403042737775,0.46030572806281533,-0.7363380200761327,0.54,0.48999999999999844
24,2005Q1,-1.6131563113843006,-2.504894287492254,0.3460129062409889,0.29010761265062524,0.4,0.46000000000000085
25,2005Q2,-1.0575460202156495,-2.2862096679172494,0.44587569831369134,2.046115990570496,-0.13,0.10999999999999943
26,2005Q3,-2.1841614168636725,-3.713743532988678,-1.1760745062283529,0.8298813082768364,-1.13,-0.25
27,2005Q4,-1.462269241526204,-3.3071961010375017,-0.9441989534276218,1.4195256867453265,-1.14,-0.35999999999999943
28,2006Q1,-0.4409919161290299,-2.599053455673317,-0.4341680784449853,1.601752234499365,-0.64,-0.33999999999999986
29,2006Q2,-0.6139834481339701,-3.04873941273186,-1.1344429117391863,-0.3833963275872043,-1.0,-0.28999999999999915
30,2006Q3,0.4908695906844507,-2.241420781252945,-0.5775094677507808,0.2316481718425356,-0.49,-0.129999999999999
31,2006Q4,1.1198236094688285,-1.8886567772218865,-0.506470392421654,0.4197929825821456,-0.33,0.030000000000001137
32,2007Q1,2.427218438262657,-0.8694582559073294,0.2194596866925691,1.6718131827098803,0.09,0.3099999999999987
33,2007Q2,3.6367339990515557,0.06208362270376799,0.8377162303049746,2.53025592047178,0.4099999999999999,0.5700000000000003
34,2007Q3,4.142295464989565,0.32316712202775655,0.7673227327127385,4.094962787953627,0.64,0.879999999999999
35,2007Q4,5.134513174108779,1.0630035408112803,1.1686183837267938,4.362917936363897,1.22,1.2199999999999989
36,2008Q1,5.881374433310826,1.5766321019158314,1.336184753281744,4.6582154446529245,1.69,1.4400000000000013
37,2008Q2,7.474288043612232,2.910740359337627,2.314994857573982,6.203193237806159,2.15,1.6700000000000017
38,2008Q3,8.624409040658222,3.8293129308144103,2.8732022296509507,6.2820524741966866,1.78,1.5199999999999996
39,2008Q4,3.9661830351714,-0.7853917797650212,-2.0382890244058927,1.51251770290608,-1.31,-0.46000000000000085
40,2009Q1,1.9274307673188051,-2.8774427901493427,-4.437983600001338,-1.6935447759638955,-3.3099999999999996,-1.879999999999999
41,2009Q2,3.2558995977560734,-1.747421533750848,-3.6667036783109785,-1.2273723832995298,-3.1400000000000006,-1.8900000000000006
42,2009Q3,5.093039681643741,-0.12480814892515957,-2.422584462452815,0.07080740283089693,-2.34,-1.2600000000000016
43,2009Q4,7.228298566404723,1.7893216038922688,-0.902122088453472,1.3149303404362156,-0.91,-0.3200000000000003
44,2010Q1,8.859025805900856,3.233564087526819,0.15915963853734283,2.4326979995069165,0.2,0.2699999999999996
45,2010Q2,9.655079580377102,3.897104931658424,0.47230691115809353,1.8722119541173754,0.64,0.6900000000000013
46,2010Q3,10.020873551718612,4.165172017760943,0.42276279681716655,1.4420557697967906,0.53,0.9600000000000009
47,2010Q4,11.00069777572914,5.026876796371305,0.9710779416207682,6.088534379831945,0.86,1.1999999999999993
48,2011Q1,11.885384019099398,5.810784761507071,1.4750182475631313,8.484001160728827,0.9899999999999999,1.370000000000001
49,2011Q2,12.41301995437707,6.2697285295435945,1.7044839386216148,8.944713205352596,0.9899999999999999,1.370000000000001
50,2011Q3,11.554971868513352,5.4320874527911345,0.7377551802593585,6.522268562518896,0.34,1.120000000000001
51,2011Q4,11.9921563675099,5.83198459044123,1.001378316755397,4.7693052295584515,0.57,0.8999999999999986
52,2012Q1,9.777015010353152,3.7386879384244454,-1.063548650623769,1.3906227004086613,-0.4,0.9499999999999993
53,2012Q2,11.164306017804847,5.062863961925879,0.18299424711856194,2.010444786630594,0.01,1.0100000000000016
54,2012Q3,12.487548272325167,6.340183928032306,1.4396884890932382,2.9975334489488192,0.61,1.1600000000000001
55,2012Q4,11.89738951907795,5.822138446221459,1.0418651919601452,1.8366425995981706,0.8,1.4200000000000017
56,2013Q1,11.895587455027146,5.873605420402472,1.247339493221089,1.3128922239653118,1.02,1.6900000000000013
57,2013Q2,12.841388299937329,6.835568956473792,2.3870482409530602,1.7409737758593335,1.33,1.9699999999999989
58,2013Q3,12.757357570530225,6.836482688747014,2.6706048268292815,2.3717168189269167,1.49,2.1900000000000013
59,2013Q4,12.331843823728072,6.5269187611868285,2.7171668581337016,1.6825433672800205,1.69,2.3999999999999986
60,2014Q1,12.684124644811522,6.968409985736068,3.5486700430939377,4.0659036092852485,1.8500000000000003,2.34
61,2014Q2,10.41493903009858,4.932859990177962,2.0317116199530805,0.6647725196472276,1.42,2.16
62,2014Q3,9.759854493390607,4.441380667518424,2.0544641258031016,-0.2923017850550824,0.84,1.8599999999999994
63,2014Q4,9.741152519614339,4.567939009397404,2.7214159707366514,-0.2577088232169622,0.45999999999999996,1.5199999999999996
64,2015Q1,8.30548728111198,3.3555928956478853,2.1004154167413303,-1.6073367453111498,-0.01,0.9400000000000013
65,2015Q2,5.172050201392575,0.5293543907687548,-0.11530125516613365,-4.799698409397846,-1.2,0.16000000000000014
66,2015Q3,2.8825526324508965,-1.4860218737332898,-1.5431964705579282,-6.761782079662049,-2.21,-0.9299999999999997
67,2015Q4,1.546259467683453,-2.5822332352535837,-2.0723762259525103,-7.783826885431544,-3.25,-1.6799999999999997
68,2016Q1,-0.44928173611437083,-4.304549584659556,-3.2597500320108552,-9.672129895978465,-4.08,-2.280000000000001
69,2016Q2,-0.6981386787221155,-4.339757594332728,-2.7736534191447726,-8.193867503763164,-3.85,-2.8200000000000003
70,2016Q3,-1.779515329594028,-5.167347799254774,-3.1272389666957556,-8.891406640672106,-3.94,-3.030000000000001
71,2016Q4,-2.3962253747844886,-5.537656861214469,-3.0555064813457156,-8.979726039917125,-3.7900000000000005,-3.2300000000000004
72,2017Q1,-1.9351158783383449,-4.852706811268703,-1.9394902506099432,-7.595813484414926,-3.1400000000000006,-3.16
73,2017Q2,-1.641999381651038,-4.316298242697092,-1.0141149577398645,-5.08301041500514,-2.48,-2.9800000000000004
74,2017Q3,-1.9333415520877306,-4.33577591727815,-0.7058252882658378,-3.427205503793207,-2.15,-2.6700000000000017
75,2017Q4,-1.9308200226060168,-4.056587741634332,-0.13130200080118115,-1.967810183865848,-1.68,-2.2300000000000004
76,2018Q1,-1.8902667156257547,-3.7271801570241125,0.4524935200488134,-0.1986791147649103,-1.19,-1.8599999999999994
77,2018Q2,-2.503526011713375,-4.02811410661843,0.33413304750458117,-0.6699717347416589,-1.06,-1.7800000000000011
78,2018Q3,-2.0962072409493326,-3.3119728329263576,1.2349998141144125,0.983048117232932,-1.23,-1.6700000000000017
79,2018Q4,-2.8798226491225654,-3.760080081340089,0.8723515763941814,0.5030445165411068,-1.41,-1.5799999999999983
80,2019Q1,-3.0977202657247016,-3.6377514885455597,1.0613052897983088,0.12023871642092843,-1.58,-1.5199999999999996
81,2019Q2,-3.077306012289993,-3.2657890991985683,1.4648387096936277,-0.016016730464329942,-1.52,-1.5399999999999991
82,2019Q3,-3.5801079934739133,-3.4043690713311037,1.2833917936097006,-0.37935955613263017,-1.34,-1.5199999999999996
83,2019Q4,-3.2479319644129423,-2.693496651731586,1.939639916380842,0.015754543081736294,-1.26,-1.3900000000000006
84,2020Q1,-5.965215997467521,-5.045522234707089,-0.6663693171467422,-2.653975368349182,-3.34,-3.280000000000001
85,2020Q2,-14.782080706681644,-13.591255808058255,-9.78970894352168,-11.282941809886694,-9.57,-6.74
86,2020Q3,-8.526162553013773,-6.851030234541977,-3.013243646667607,-5.077158313524144,-4.8,-4.07
87,2020Q4,-5.52687700046971,-3.3730302537528845,0.2757013645262818,-1.0633588979234831,-2.59,-2.7600000000000016
88,2021Q1,-5.19036445857568,-2.5894407148333687,0.6955231948287732,-0.6706524253737411,-1.79,-1.8900000000000006
89,2021Q2,-6.363159586049816,-3.3463357608952804,-0.5306875514205167,-1.6326650024023892,-1.96,-1.1499999999999986
90,2021Q3,-6.735310795350513,-3.2699587162598687,-0.9457939815964433,-1.5777222588231554,-1.76,-0.620000000000001
91,2021Q4,-6.0179214936835095,-2.0473328709329053,-0.23957263509347682,-1.0988195665458833,-1.41,-0.19000000000000128
92,2022Q1,-5.841394697269964,-1.369128083753124,-0.1395889396632377,1.6999114527394887,-1.04,0.0799999999999983
93,2022Q2,-5.280395157468066,-0.26929042081480503,0.3401293869541355,10.856602524881254,-0.76,0.1999999999999993
94,2022Q3,-4.786432796443707,0.7809817959050891,0.7246310079177753,5.139487206908888,-0.09,0.28000000000000114
95,2022Q4,-4.949034455404522,1.1536455357886721,0.3955365926744614,4.481393204457396,-0.01,0.28999999999999915
96,2023Q1,-4.142411832978555,2.5773092599499225,1.074294769635764,2.3931672117793568,0.07,0.28999999999999915
97,2023Q2,-3.9001018542542343,3.4194138655486928,1.1449316532730958,4.083172926548073,0.31,0.3200000000000003
98,2023Q3,-4.254616700197067,3.634860537542983,0.579400252687523,4.410993272221808,0.07,0.35999999999999943
99,2023Q4,-4.551327381516412,3.9253126521486603,0.06989169521229854,3.798547304467559,-0.13,0.46999999999999886
100,2024Q1,-4.298396469662846,4.830733247547947,0.13252444820672782,3.9528411880102476,0.1,0.7100000000000009
101,2024Q2,-3.188126961412796,6.701502418323946,1.0868389571115467,4.4965602390482085,0.4699999999999999,0.9499999999999993
102,2024Q3,-2.8440506910146435,7.755229356945814,1.2372308148189237,4.589841486831214,0.91,1.1400000000000006
103,2024Q4,-3.506486371812312,7.70817359528666,0.3397285457717558,4.028405560599846,0.73,1.1799999999999997
