ANO;MÊS;INDICE;VAR_PERC_MES;VAR_PERC_TRIM;VAR_PERC_SEMESTRAL;VAR_PERCANO;VAR_PERC_12_MESES
1993;DEZ;100;0;0;0;0;0
1994;JAN;139.17;39.17;154.72;510.69;39.17;2561.94
1994;FEV;194.42;39.7;165.75;546.36;94.42;2834.59
1994;MAR;279.25;43.63;179.25;590.86;179.25;3246.31
1994;ABR;394.44;41.25;183.42;621.94;294.44;3611.84
1994;MAI;568.82;44.21;192.57;677.52;468.82;4062.06
1994;JUN;822.8;44.65;194.65;722.8;722.8;4617.84
1994;JUL;865.67;5.21;119.47;522.02;765.67;3698.62
1994;AGO;908.95;5;59.8;367.52;808.95;2921.84
1994;SET;923.77;1.63;12.27;230.8;823.77;2185.4
1994;OUT;941.32;1.9;8.74;138.65;841.32;1622.88
1994;NOV;969.09;2.95;6.62;70.37;869.09;1224.65
1994;DEZ;990.89;2.25;7.27;20.43;890.89;890.89
1995;JAN;1008.53;1.78;7.14;16.5;1.78;624.67
1995;FEV;1020.83;1.22;5.34;12.31;3.02;425.06
1995;MAR;1033.9;1.28;4.34;11.92;4.34;270.24
1995;ABR;1054.06;1.95;4.51;11.98;6.38;167.23
1995;MAI;1083.26;2.77;6.12;11.78;9.32;90.44
1995;JUN;1107.63;2.25;7.13;11.78;11.78;34.62
1995;JUL;1136.32;2.59;7.8;12.67;14.68;31.26
1995;AGO;1153.25;1.49;6.46;12.97;16.39;26.88
1995;SET;1164.44;0.97;5.13;12.63;17.51;26.05
1995;OUT;1180.04;1.34;3.85;11.95;19.09;25.36
1995;NOV;1197.27;1.46;3.82;10.52;20.83;23.55
1995;DEZ;1213.55;1.36;4.22;9.56;22.47;22.47
1996;JAN;1233.33;1.63;4.52;8.54;1.63;22.29
1996;FEV;1248.13;1.2;4.25;8.23;2.85;22.27
1996;MAR;1255.87;0.62;3.49;7.85;3.49;21.47
1996;ABR;1264.66;0.7;2.54;7.17;4.21;19.98
1996;MAI;1281.35;1.32;2.66;7.02;5.59;18.29
1996;JUN;1295.57;1.11;3.16;6.76;6.76;16.97
1996;JUL;1313.32;1.37;3.85;6.49;8.22;15.58
1996;AGO;1322.51;0.7;3.21;5.96;8.98;14.68
1996;SET;1323.96;0.11;2.19;5.42;9.1;13.7
1996;OUT;1325.81;0.14;0.95;4.84;9.25;12.35
1996;NOV;1331.25;0.41;0.66;3.89;9.7;11.19
1996;DEZ;1333.91;0.2;0.75;2.96;9.92;9.92
1997;JAN;1348.98;1.13;1.75;2.72;1.13;9.38
1997;FEV;1358.56;0.71;2.05;2.73;1.85;8.85
1997;MAR;1366.58;0.59;2.45;3.22;2.45;8.82
1997;ABR;1375.87;0.68;1.99;3.78;3.15;8.79
1997;MAI;1382.75;0.5;1.78;3.87;3.66;7.91
1997;JUN;1390.36;0.55;1.74;4.23;4.23;7.32
1997;JUL;1394.67;0.31;1.37;3.39;4.56;6.19
1997;AGO;1397.04;0.17;1.03;2.83;4.73;5.64
1997;SET;1396.34;-0.05;0.43;2.18;4.68;5.47
1997;OUT;1399.83;0.25;0.37;1.74;4.94;5.58
1997;NOV;1400.81;0.07;0.27;1.31;5.02;5.23
1997;DEZ;1407.67;0.49;0.81;1.25;5.53;5.53
1998;JAN;1415.27;0.54;1.1;1.48;0.54;4.91
1998;FEV;1424.33;0.64;1.68;1.95;1.18;4.84
1998;MAR;1429.88;0.39;1.58;2.4;1.58;4.63
1998;ABR;1433.03;0.22;1.25;2.37;1.8;4.15
1998;MAI;1438.91;0.41;1.02;2.72;2.22;4.06
1998;JUN;1443.8;0.34;0.97;2.57;2.57;3.84
1998;JUL;1442.21;-0.11;0.64;1.9;2.45;3.41
1998;AGO;1436.87;-0.37;-0.14;0.88;2.07;2.85
1998;SET;1430.55;-0.44;-0.92;0.05;1.63;2.45
1998;OUT;1430.69;0.01;-0.8;-0.16;1.64;2.2
1998;NOV;1429.12;-0.11;-0.54;-0.68;1.52;2.02
1998;DEZ;1430.98;0.13;0.03;-0.89;1.66;1.66
1999;JAN;1440.71;0.68;0.7;-0.1;0.68;1.8
1999;FEV;1449.93;0.64;1.46;0.91;1.32;1.8
1999;MAR;1467.62;1.22;2.56;2.59;2.56;2.64
1999;ABR;1479.07;0.78;2.66;3.38;3.36;3.21
1999;MAI;1486.61;0.51;2.53;4.02;3.89;3.32
1999;JUN;1486.31;-0.02;1.27;3.87;3.87;2.94
1999;JUL;1498.05;0.79;1.28;3.98;4.69;3.87
1999;AGO;1510.18;0.81;1.59;4.16;5.53;5.1
1999;SET;1517.28;0.47;2.08;3.38;6.03;6.06
1999;OUT;1529.42;0.8;2.09;3.4;6.88;6.9
1999;NOV;1544.56;0.99;2.28;3.9;7.94;8.08
1999;DEZ;1558.62;0.91;2.72;4.87;8.92;8.92
2000;JAN;1568.75;0.65;2.57;4.72;0.65;8.89
2000;FEV;1574.08;0.34;1.91;4.23;0.99;8.56
2000;MAR;1575.5;0.09;1.08;3.84;1.08;7.35
2000;ABR;1582.9;0.47;0.9;3.5;1.56;7.02
2000;MAI;1584.32;0.09;0.65;2.57;1.65;6.57
2000;JUN;1585.59;0.08;0.64;1.73;1.73;6.68
2000;JUL;1597.96;0.78;0.95;1.86;2.52;6.67
2000;AGO;1629.76;1.99;2.87;3.54;4.56;7.92
2000;SET;1637.09;0.45;3.25;3.91;5.03;7.9
2000;OUT;1640.04;0.18;2.63;3.61;5.22;7.23
2000;NOV;1642.83;0.17;0.8;3.69;5.4;6.36
2000;DEZ;1652.69;0.6;0.95;4.23;6.04;6.04
2001;JAN;1663.1;0.63;1.41;4.08;0.63;6.01
2001;FEV;1671.42;0.5;1.74;2.56;1.13;6.18
2001;MAR;1677.44;0.36;1.5;2.46;1.5;6.47
2001;ABR;1685.83;0.5;1.37;2.79;2.01;6.5
2001;MAI;1694.09;0.49;1.36;3.12;2.51;6.93
2001;JUN;1700.53;0.38;1.38;2.89;2.89;7.25
2001;JUL;1716.51;0.94;1.82;3.21;3.86;7.42
2001;AGO;1736.76;1.18;2.52;3.91;5.09;6.57
2001;SET;1743.36;0.38;2.52;3.93;5.49;6.49
2001;OUT;1749.81;0.37;1.94;3.8;5.88;6.69
2001;NOV;1767.13;0.99;1.75;4.31;6.92;7.57
2001;DEZ;1776.85;0.55;1.92;4.49;7.51;7.51
2002;JAN;1787.87;0.62;2.18;4.16;0.62;7.5
2002;FEV;1795.74;0.44;1.62;3.4;1.06;7.44
2002;MAR;1802.92;0.4;1.47;3.42;1.47;7.48
2002;ABR;1816.98;0.78;1.63;3.84;2.26;7.78
2002;MAI;1824.61;0.42;1.61;3.25;2.69;7.7
2002;JUN;1830.63;0.33;1.54;3.03;3.03;7.65
2002;JUL;1844.73;0.77;1.53;3.18;3.82;7.47
2002;AGO;1863.18;1;2.11;3.76;4.86;7.28
2002;SET;1874.73;0.62;2.41;3.98;5.51;7.54
2002;OUT;1891.6;0.9;2.54;4.11;6.46;8.1
2002;NOV;1930.95;2.08;3.64;5.83;8.67;9.27
2002;DEZ;1989.84;3.05;6.14;8.7;11.99;11.99
2003;JAN;2029.24;1.98;7.28;10;1.98;13.5
2003;FEV;2073.68;2.19;7.39;11.3;4.21;15.48
2003;MAR;2097.32;1.14;5.4;11.87;5.4;16.33
2003;ABR;2121.23;1.14;4.53;12.14;6.6;16.74
2003;MAI;2139.26;0.85;3.16;10.79;7.51;17.24
2003;JUN;2143.97;0.22;2.22;7.75;7.75;17.12
2003;JUL;2140.11;-0.18;0.89;5.46;7.55;16.01
2003;AGO;2145.89;0.27;0.31;3.48;7.84;15.17
2003;SET;2158.12;0.57;0.66;2.9;8.46;15.12
2003;OUT;2172.36;0.66;1.51;2.41;9.17;14.84
2003;NOV;2176.05;0.17;1.41;1.72;9.36;12.69
2003;DEZ;2186.06;0.46;1.29;1.96;9.86;9.86
2004;JAN;2200.93;0.68;1.32;2.84;0.68;8.46
2004;FEV;2220.74;0.9;2.05;3.49;1.59;7.09
2004;MAR;2229.62;0.4;1.99;3.31;1.99;6.31
2004;ABR;2234.3;0.21;1.52;2.85;2.21;5.33
2004;MAI;2246.37;0.54;1.15;3.23;2.76;5.01
2004;JUN;2258.95;0.56;1.32;3.33;3.33;5.36
2004;JUL;2279.96;0.93;2.04;3.59;4.29;6.53
2004;AGO;2297.97;0.79;2.3;3.48;5.12;7.09
2004;SET;2309.23;0.49;2.23;3.57;5.63;7
2004;OUT;2316.62;0.32;1.61;3.68;5.97;6.64
2004;NOV;2331.21;0.63;1.45;3.78;6.64;7.13
2004;DEZ;2350.79;0.84;1.8;4.07;7.54;7.54
2005;JAN;2366.78;0.68;2.17;3.81;0.68;7.54
2005;FEV;2384.29;0.74;2.28;3.76;1.43;7.36
2005;MAR;2392.64;0.35;1.78;3.61;1.78;7.31
2005;ABR;2410.35;0.74;1.84;4.05;2.53;7.88
2005;MAI;2430.36;0.83;1.93;4.25;3.38;8.19
2005;JUN;2433.28;0.12;1.7;3.51;3.51;7.72
2005;JUL;2435.96;0.11;1.06;2.92;3.62;6.84
2005;AGO;2442.78;0.28;0.51;2.45;3.91;6.3
2005;SET;2446.69;0.16;0.55;2.26;4.08;5.95
2005;OUT;2460.39;0.56;1;2.08;4.66;6.21
2005;NOV;2479.58;0.78;1.51;2.03;5.48;6.36
2005;DEZ;2489;0.38;1.73;2.29;5.88;5.88
2006;JAN;2501.69;0.51;1.68;2.7;0.51;5.7
2006;FEV;2514.7;0.52;1.42;2.94;1.03;5.47
2006;MAR;2524;0.37;1.41;3.16;1.41;5.49
2006;ABR;2528.29;0.17;1.06;2.76;1.58;4.89
2006;MAI;2535.12;0.27;0.81;2.24;1.85;4.31
2006;JUN;2531.32;-0.15;0.29;1.7;1.7;4.03
2006;JUL;2530.81;-0.02;0.1;1.16;1.68;3.89
2006;AGO;2535.62;0.19;0.02;0.83;1.87;3.8
2006;SET;2536.89;0.05;0.22;0.51;1.92;3.69
2006;OUT;2544.25;0.29;0.53;0.63;2.22;3.41
2006;NOV;2553.66;0.37;0.71;0.73;2.6;2.99
2006;DEZ;2562.6;0.35;1.01;1.24;2.96;2.96
2007;JAN;2575.93;0.52;1.25;1.78;0.52;2.97
2007;FEV;2587.78;0.46;1.34;2.06;0.98;2.91
2007;MAR;2598.39;0.41;1.4;2.42;1.4;2.95
2007;ABR;2604.11;0.22;1.09;2.35;1.62;3
2007;MAI;2610.88;0.26;0.89;2.24;1.88;2.99
2007;JUN;2618.45;0.29;0.77;2.18;2.18;3.44
2007;JUL;2624.73;0.24;0.79;1.89;2.42;3.71
2007;AGO;2635.75;0.42;0.95;1.85;2.85;3.95
2007;SET;2643.39;0.29;0.95;1.73;3.15;4.2
2007;OUT;2649.74;0.24;0.95;1.75;3.4;4.15
2007;NOV;2655.83;0.23;0.76;1.72;3.64;4
2007;DEZ;2674.42;0.7;1.17;2.13;4.36;4.36
2008;JAN;2693.14;0.7;1.64;2.61;0.7;4.55
2008;FEV;2710.38;0.64;2.05;2.83;1.34;4.74
2008;MAR;2716.61;0.23;1.58;2.77;1.58;4.55
2008;ABR;2732.64;0.59;1.47;3.13;2.18;4.94
2008;MAI;2747.94;0.56;1.39;3.47;2.75;5.25
2008;JUN;2772.67;0.9;2.06;3.67;3.67;5.89
2008;JUL;2790.14;0.63;2.1;3.6;4.33;6.3
2008;AGO;2799.9;0.35;1.89;3.3;4.69;6.23
2008;SET;2807.18;0.26;1.24;3.33;4.96;6.2
2008;OUT;2815.6;0.3;0.91;3.04;5.28;6.26
2008;NOV;2829.4;0.49;1.05;2.96;5.79;6.54
2008;DEZ;2837.6;0.29;1.08;2.34;6.1;6.1
2009;JAN;2848.95;0.4;1.18;2.11;0.4;5.79
2009;FEV;2866.9;0.63;1.33;2.39;1.03;5.77
2009;MAR;2870.05;0.11;1.14;2.24;1.14;5.65
2009;ABR;2880.32;0.36;1.1;2.3;1.51;5.4
2009;MAI;2897.31;0.59;1.06;2.4;2.1;5.44
2009;JUN;2908.32;0.38;1.33;2.49;2.49;4.89
2009;JUL;2914.72;0.22;1.19;2.31;2.72;4.47
2009;AGO;2921.42;0.23;0.83;1.9;2.95;4.34
2009;SET;2926.97;0.19;0.64;1.98;3.15;4.27
2009;OUT;2932.24;0.18;0.6;1.8;3.34;4.14
2009;NOV;2945.14;0.44;0.81;1.65;3.79;4.09
2009;DEZ;2956.33;0.38;1;1.65;4.18;4.18
2010;JAN;2971.7;0.52;1.35;1.95;0.52;4.31
2010;FEV;2999.63;0.94;1.85;2.68;1.46;4.63
2010;MAR;3016.13;0.55;2.02;3.05;2.02;5.09
2010;ABR;3030.61;0.48;1.98;3.35;2.51;5.22
2010;MAI;3049.7;0.63;1.67;3.55;3.16;5.26
2010;JUN;3055.49;0.19;1.3;3.35;3.35;5.06
2010;JUL;3052.74;-0.09;0.73;2.73;3.26;4.74
2010;AGO;3051.21;-0.05;0.05;1.72;3.21;4.44
2010;SET;3060.67;0.31;0.17;1.48;3.53;4.57
2010;OUT;3079.65;0.62;0.88;1.62;4.17;5.03
2010;NOV;3106.13;0.86;1.8;1.85;5.07;5.47
2010;DEZ;3127.56;0.69;2.19;2.36;5.79;5.79
2011;JAN;3151.33;0.76;2.33;3.23;0.76;6.04
2011;FEV;3181.9;0.97;2.44;4.28;1.74;6.08
2011;MAR;3200.99;0.6;2.35;4.58;2.35;6.13
2011;ABR;3225.64;0.77;2.36;4.74;3.14;6.44
2011;MAI;3248.22;0.7;2.08;4.57;3.86;6.51
2011;JUN;3255.69;0.23;1.71;4.1;4.1;6.55
2011;JUL;3258.94;0.1;1.03;3.41;4.2;6.75
2011;AGO;3267.74;0.27;0.6;2.7;4.48;7.1
2011;SET;3285.06;0.53;0.9;2.63;5.04;7.33
2011;OUT;3298.86;0.42;1.22;2.27;5.48;7.12
2011;NOV;3314.03;0.46;1.42;2.03;5.96;6.69
2011;DEZ;3332.59;0.56;1.45;2.36;6.56;6.56
2012;JAN;3354.25;0.65;1.68;2.92;0.65;6.44
2012;FEV;3372.03;0.53;1.75;3.19;1.18;5.98
2012;MAR;3380.46;0.25;1.44;2.9;1.44;5.61
2012;ABR;3395;0.43;1.21;2.91;1.87;5.25
2012;MAI;3412.31;0.51;1.19;2.97;2.39;5.05
2012;JUN;3418.45;0.18;1.12;2.58;2.58;5
2012;JUL;3429.73;0.33;1.02;2.25;2.91;5.24
2012;AGO;3443.11;0.39;0.9;2.11;3.32;5.37
2012;SET;3459.64;0.48;1.2;2.34;3.81;5.31
2012;OUT;3482.13;0.65;1.53;2.57;4.49;5.56
2012;NOV;3500.93;0.54;1.68;2.6;5.05;5.64
2012;DEZ;3525.09;0.69;1.89;3.12;5.78;5.78
2013;JAN;3556.11;0.88;2.12;3.68;0.88;6.02
2013;FEV;3580.29;0.68;2.27;3.98;1.57;6.18
2013;MAR;3597.83;0.49;2.06;3.99;2.06;6.43
2013;ABR;3616.18;0.51;1.69;3.85;2.58;6.51
2013;MAI;3632.81;0.46;1.47;3.77;3.06;6.46
2013;JUN;3646.61;0.38;1.36;3.45;3.45;6.67
2013;JUL;3649.16;0.07;0.91;2.62;3.52;6.4
2013;AGO;3655;0.16;0.61;2.09;3.69;6.15
2013;SET;3664.87;0.27;0.5;1.86;3.97;5.93
2013;OUT;3682.46;0.48;0.91;1.83;4.46;5.75
2013;NOV;3703.45;0.57;1.33;1.94;5.06;5.78
2013;DEZ;3731.23;0.75;1.81;2.32;5.85;5.85
2014;JAN;3756.23;0.67;2;2.93;0.67;5.63
2014;FEV;3782.52;0.7;2.14;3.49;1.37;5.65
2014;MAR;3810.13;0.73;2.11;3.96;2.11;5.9
2014;ABR;3839.85;0.78;2.23;4.27;2.91;6.19
2014;MAI;3862.12;0.58;2.1;4.28;3.51;6.31
2014;JUN;3880.27;0.47;1.84;3.99;3.99;6.41
2014;JUL;3886.87;0.17;1.22;3.48;4.17;6.51
2014;AGO;3892.31;0.14;0.78;2.9;4.32;6.49
2014;SET;3907.49;0.39;0.7;2.56;4.72;6.62
2014;OUT;3926.25;0.48;1.01;2.25;5.23;6.62
2014;NOV;3941.17;0.38;1.26;2.05;5.63;6.42
2014;DEZ;3972.31;0.79;1.66;2.37;6.46;6.46
2015;JAN;4007.66;0.89;2.07;3.11;0.89;6.69
2015;FEV;4060.96;1.33;3.04;4.33;2.23;7.36
2015;MAR;4111.32;1.24;3.5;5.22;3.5;7.9
2015;ABR;4155.31;1.07;3.68;5.83;4.61;8.22
2015;MAI;4180.24;0.6;2.94;6.07;5.23;8.24
2015;JUN;4221.62;0.99;2.68;6.28;6.28;8.8
2015;JUL;4246.53;0.59;2.2;5.96;6.9;9.25
2015;AGO;4264.79;0.43;2.02;5.02;7.36;9.57
2015;SET;4281.42;0.39;1.42;4.14;7.78;9.57
2015;OUT;4309.68;0.66;1.49;3.72;8.49;9.77
2015;NOV;4346.31;0.85;1.91;3.97;9.42;10.28
2015;DEZ;4397.6;1.18;2.71;4.17;10.71;10.71
2016;JAN;4438.06;0.92;2.98;4.51;0.92;10.74
2016;FEV;4501.08;1.42;3.56;5.54;2.35;10.84
2016;MAR;4520.43;0.43;2.79;5.58;2.79;9.95
2016;ABR;4543.48;0.51;2.38;5.42;3.32;9.34
2016;MAI;4582.55;0.86;1.81;5.44;4.21;9.62
2016;JUN;4600.88;0.4;1.78;4.62;4.62;8.98
2016;JUL;4625.72;0.54;1.81;4.23;5.19;8.93
2016;AGO;4646.54;0.45;1.4;3.23;5.66;8.95
2016;SET;4657.23;0.23;1.22;3.03;5.9;8.78
2016;OUT;4666.08;0.19;0.87;2.7;6.11;8.27
2016;NOV;4678.21;0.26;0.68;2.09;6.38;7.64
2016;DEZ;4687.1;0.19;0.64;1.87;6.58;6.58
2017;JAN;4701.63;0.31;0.76;1.64;0.31;5.94
2017;FEV;4727.02;0.54;1.04;1.73;0.85;5.02
2017;MAR;4734.11;0.15;1;1.65;1;4.73
2017;ABR;4744.05;0.21;0.9;1.67;1.22;4.41
2017;MAI;4755.44;0.24;0.6;1.65;1.46;3.77
2017;JUN;4763.05;0.16;0.61;1.62;1.62;3.52
2017;JUL;4754.48;-0.18;0.22;1.12;1.44;2.78
2017;AGO;4771.12;0.35;0.33;0.93;1.79;2.68
2017;SET;4776.37;0.11;0.28;0.89;1.9;2.56
2017;OUT;4792.61;0.34;0.8;1.02;2.25;2.71
2017;NOV;4807.95;0.32;0.77;1.1;2.58;2.77
2017;DEZ;4824.78;0.35;1.01;1.3;2.94;2.94
2018;JAN;4843.6;0.39;1.06;1.87;0.39;3.02
2018;FEV;4862.01;0.38;1.12;1.91;0.77;2.86
2018;MAR;4866.87;0.1;0.87;1.89;0.87;2.8
2018;ABR;4877.09;0.21;0.69;1.76;1.08;2.8
2018;MAI;4883.92;0.14;0.45;1.58;1.23;2.7
2018;JUN;4938.13;1.11;1.46;2.35;2.35;3.68
2018;JUL;4969.73;0.64;1.9;2.6;3;4.53
2018;AGO;4976.19;0.13;1.89;2.35;3.14;4.3
2018;SET;4980.67;0.09;0.86;2.34;3.23;4.28
2018;OUT;5009.56;0.58;0.8;2.72;3.83;4.53
2018;NOV;5019.08;0.19;0.86;2.77;4.03;4.39
2018;DEZ;5011.05;-0.16;0.61;1.48;3.86;3.86
2019;JAN;5026.08;0.3;0.33;1.13;0.3;3.77
2019;FEV;5043.17;0.34;0.48;1.35;0.64;3.73
2019;MAR;5070.4;0.54;1.18;1.8;1.18;4.18
2019;ABR;5106.91;0.72;1.61;1.94;1.91;4.71
2019;MAI;5124.78;0.35;1.62;2.11;2.27;4.93
2019;JUN;5127.85;0.06;1.13;2.33;2.33;3.84
2019;JUL;5132.47;0.09;0.5;2.12;2.42;3.27
2019;AGO;5136.58;0.08;0.23;1.85;2.51;3.22
2019;SET;5141.2;0.09;0.26;1.4;2.6;3.22
2019;OUT;5145.83;0.09;0.26;0.76;2.69;2.72
2019;NOV;5153.03;0.14;0.32;0.55;2.83;2.67
2019;DEZ;5207.14;1.05;1.28;1.55;3.91;3.91
2020;JAN;5244.11;0.71;1.91;2.18;0.71;4.34
2020;FEV;5255.65;0.22;1.99;2.32;0.93;4.21
2020;MAR;5256.7;0.02;0.95;2.25;0.95;3.67
2020;ABR;5256.17;-0.01;0.23;2.14;0.94;2.92
2020;MAI;5225.16;-0.59;-0.58;1.4;0.35;1.96
2020;JUN;5226.21;0.02;-0.58;0.37;0.37;1.92
2020;JUL;5241.89;0.3;-0.27;-0.04;0.67;2.13
2020;AGO;5253.95;0.23;0.55;-0.03;0.9;2.28
2020;SET;5277.59;0.45;0.98;0.4;1.35;2.65
2020;OUT;5327.2;0.94;1.63;1.35;2.31;3.52
2020;NOV;5370.35;0.81;2.22;2.78;3.13;4.22
2020;DEZ;5427.28;1.06;2.84;3.85;4.23;4.23
2021;JAN;5469.61;0.78;2.67;4.34;0.78;4.3
2021;FEV;5495.86;0.48;2.34;4.6;1.26;4.57
2021;MAR;5546.97;0.93;2.21;5.1;2.21;5.52
2021;ABR;5580.25;0.6;2.02;4.75;2.82;6.17
2021;MAI;5604.8;0.44;1.98;4.37;3.27;7.27
2021;JUN;5651.32;0.83;1.88;4.13;4.13;8.13
2021;JUL;5692.01;0.72;2;4.07;4.88;8.59
2021;AGO;5742.67;0.89;2.46;4.49;5.81;9.3
2021;SET;5808.14;1.14;2.77;4.71;7.02;10.05
2021;OUT;5877.84;1.2;3.26;5.33;8.3;10.34
2021;NOV;5946.61;1.17;3.55;6.1;9.57;10.73
2021;DEZ;5992.99;0.78;3.18;6.05;10.42;10.42
2022;JAN;6027.75;0.58;2.55;5.9;0.58;10.2
2022;FEV;6087.42;0.99;2.37;6;1.58;10.76
2022;MAR;6145.25;0.95;2.54;5.8;2.54;10.79
2022;ABR;6251.56;1.73;3.71;6.36;4.31;12.03
2022;MAI;6288.44;0.59;3.3;5.75;4.93;12.2
2022;JUN;6331.83;0.69;3.04;5.65;5.65;12.04
2022;JUL;6340.06;0.13;1.42;5.18;5.79;11.39
2022;AGO;6293.78;-0.73;0.08;3.39;5.02;9.6
2022;SET;6270.49;-0.37;-0.97;2.04;4.63;7.96
2022;OUT;6280.52;0.16;-0.94;0.46;4.8;6.85
2022;NOV;6313.81;0.53;0.32;0.4;5.35;6.17
2022;DEZ;6346.64;0.52;1.21;0.23;5.9;5.9
2023;JAN;6381.55;0.55;1.61;0.65;0.55;5.87
2023;FEV;6430.05;0.76;1.84;2.17;1.31;5.63
2023;MAR;6474.42;0.69;2.01;3.25;2.01;5.36
2023;ABR;6511.32;0.57;2.03;3.67;2.59;4.16
2023;MAI;6544.53;0.51;1.78;3.65;3.12;4.07
2023;JUN;6547.15;0.04;1.12;3.16;3.16;3.4
2023;JUL;6542.57;-0.07;0.48;2.52;3.09;3.19
2023;AGO;6560.89;0.28;0.25;2.03;3.38;4.24
2023;SET;6583.85;0.35;0.56;1.69;3.74;5
2023;OUT;6597.68;0.21;0.84;1.33;3.96;5.05
2023;NOV;6619.45;0.33;0.89;1.14;4.3;4.84
2023;DEZ;6645.93;0.4;0.94;1.51;4.72;4.72
2024;JAN;6666.53;0.31;1.04;1.89;0.31;4.47
2024;FEV;6718.53;0.78;1.5;2.4;1.09;4.49
2024;MAR;6742.72;0.36;1.46;2.41;1.46;4.14
2024;ABR;6756.88;0.21;1.36;2.41;1.67;3.77
2024;MAI;6786.61;0.44;1.01;2.53;2.12;3.7
2024;JUN;6813.08;0.39;1.04;2.52;2.52;4.06
2024;JUL;6833.52;0.3;1.13;2.5;2.82;4.45
2024;AGO;6846.5;0.19;0.88;1.9;3.02;4.35
2024;SET;6855.4;0.13;0.62;1.67;3.15;4.12
2024;OUT;6892.42;0.54;0.86;2.01;3.71;4.47
2024;NOV;6935.15;0.62;1.29;2.19;4.35;4.77
2024;DEZ;6958.73;0.34;1.51;2.14;4.71;4.71
2025;JAN;6966.38;0.11;1.07;1.94;0.11;4.5
2025;FEV;7052.07;1.23;1.69;3;1.34;4.96
2025;MAR;7097.2;0.64;1.99;3.53;1.99;5.26
2025;ABR;7127.72;0.43;2.32;3.41;2.43;5.49
2025;MAI;7153.38;0.36;1.44;3.15;2.8;5.4
2025;JUN;7171.98;0.26;1.05;3.06;3.06;5.27
2025;JUL;7195.65;0.33;0.95;3.29;3.4;5.3
2025;AGO;7185.58;-0.14;0.45;1.89;3.26;4.95
2025;SET;7220.07;0.48;0.67;1.73;3.76;5.32
2025;OUT;7233.07;0.18;0.52;1.48;3.94;4.94
2025;NOV;7247.54;0.2;0.86;1.32;4.15;4.5
